,Region,Model,Timestamp,ValveEstimate
0,2.0,1.0,1626454969,0.0
6,0.0,2.0,1626454854,0.0
11,2.0,2.0,1626455651,1.0
30,0.0,1.0,1626468720,1.0
34,1.0,1.0,1626455083,0.0
62,0.0,1.0,1626459350,1.0
63,0.0,0.0,1626464450,0.0
68,0.0,0.0,1626479275,0.0
71,0.0,1.0,1626458950,1.0
90,2.0,1.0,1626456112,1.0
101,0.0,2.0,1626455384,0.0
121,0.0,1.0,1626459899,1.0
131,0.0,1.0,1626977521,1.0
228,2.0,0.0,1626456507,1.0
280,0.0,1.0,1626464217,1.0
377,2.0,2.0,1626454845,0.0
408,2.0,2.0,1626455516,1.0
423,1.0,0.0,1626461144,1.0
453,0.0,1.0,1626459908,1.0
461,2.0,2.0,1626455001,0.0
500,2.0,2.0,1626455531,1.0
504,0.0,1.0,1626454820,0.0
569,2.0,1.0,1626456000,1.0
571,2.0,2.0,1626455592,1.0
573,0.0,2.0,1626459386,1.0
575,0.0,2.0,1626455281,0.0
608,2.0,1.0,1626455629,1.0
610,2.0,2.0,1626455225,0.0
617,2.0,0.0,1626457670,1.0
619,2.0,0.0,1626455740,0.0
624,0.0,2.0,1626458743,1.0
627,2.0,0.0,1626455638,0.0
635,0.0,1.0,1626464171,1.0
674,0.0,2.0,1626462001,1.0
685,0.0,1.0,1626463479,1.0
688,0.0,1.0,1626459421,1.0
700,0.0,2.0,1626459398,1.0
759,2.0,1.0,1626455090,0.0
765,1.0,2.0,1626454855,0.0
781,0.0,2.0,1626457295,1.0
809,1.0,2.0,1626455250,1.0
838,1.0,0.0,1626463961,1.0
868,2.0,2.0,1626455626,1.0
1023,0.0,0.0,1626455596,0.0
1067,2.0,1.0,1626454947,0.0
1070,2.0,0.0,1626454833,0.0
1122,0.0,2.0,1626457054,1.0
1127,2.0,2.0,1626454853,0.0
1129,2.0,2.0,1626455257,1.0
1149,2.0,2.0,1626454855,0.0
1158,1.0,2.0,1626454854,0.0
1164,0.0,1.0,1626454999,0.0
1173,0.0,2.0,1626454813,0.0
1185,0.0,2.0,1626455557,0.0
1194,2.0,2.0,1626454815,0.0
1215,2.0,2.0,1626455593,1.0
1240,1.0,2.0,1626455269,1.0
1244,0.0,1.0,1626456516,0.0
1248,0.0,1.0,1626461401,1.0
1265,0.0,1.0,1626458412,1.0
1287,2.0,2.0,1626455522,1.0
1294,0.0,2.0,1626456176,0.0
1298,0.0,0.0,1626459131,0.0
1334,2.0,0.0,1626458631,1.0
1348,0.0,2.0,1626459426,1.0
1356,2.0,1.0,1626455884,1.0
1375,2.0,1.0,1626455223,0.0
1379,0.0,1.0,1626455222,0.0
1470,0.0,1.0,1626455732,0.0
1493,0.0,0.0,1626465762,0.0
1514,2.0,2.0,1626458400,0.0
1520,2.0,1.0,1626456352,1.0
1526,0.0,1.0,1626457646,0.0
1535,0.0,2.0,1626455671,0.0
1536,2.0,1.0,1626455130,0.0
1541,1.0,2.0,1626455501,1.0
1547,2.0,1.0,1626455243,0.0
1553,2.0,1.0,1626455653,1.0
1554,0.0,2.0,1626463535,1.0
1580,0.0,1.0,1626455592,0.0
1584,2.0,2.0,1626454997,0.0
1586,2.0,2.0,1626455221,0.0
1588,2.0,2.0,1626454966,0.0
1607,0.0,1.0,1626455765,0.0
1609,2.0,2.0,1626454855,0.0
1617,1.0,2.0,1626454989,0.0
1620,1.0,2.0,1626454970,0.0
1624,0.0,2.0,1626457293,1.0
1628,0.0,2.0,1626455537,0.0
1629,1.0,2.0,1626455001,0.0
1630,2.0,2.0,1626454992,0.0
1635,2.0,2.0,1626455240,1.0
1642,0.0,2.0,1626455900,0.0
1659,2.0,2.0,1626455390,1.0
1667,1.0,2.0,1626455532,1.0
1669,0.0,1.0,1626459138,0.0
1676,2.0,1.0,1626455226,0.0
1691,0.0,1.0,1626462017,1.0
1707,2.0,2.0,1626454990,0.0
1725,2.0,2.0,1626455506,1.0
1728,2.0,2.0,1626455582,1.0
1741,0.0,1.0,1626462923,1.0
1769,0.0,2.0,1626455591,0.0
1770,0.0,2.0,1626455755,0.0
1778,2.0,1.0,1626455659,1.0
1792,2.0,2.0,1626455224,0.0
1865,2.0,1.0,1626455389,0.0
1882,1.0,0.0,1626457298,1.0
1896,0.0,1.0,1626458423,1.0
1900,2.0,2.0,1626455286,1.0
1908,0.0,1.0,1626458727,1.0
1956,0.0,1.0,1626460536,1.0
1996,2.0,1.0,1626455037,0.0
2009,0.0,1.0,1626464545,1.0
2028,0.0,2.0,1626459135,1.0
2030,0.0,1.0,1626457600,0.0
2041,2.0,2.0,1626455225,0.0
2068,2.0,1.0,1626455664,1.0
2111,2.0,1.0,1626455232,0.0
2128,1.0,0.0,1626459883,1.0
2133,2.0,1.0,1626455906,1.0
2134,0.0,2.0,1626459142,1.0
2139,2.0,1.0,1626455918,1.0
2140,2.0,1.0,1626456351,1.0
2156,2.0,2.0,1626455216,0.0
2187,0.0,2.0,1626457903,1.0
2229,0.0,2.0,1626456062,0.0
2264,0.0,2.0,1626462269,1.0
2269,0.0,1.0,1626458175,1.0
2281,0.0,1.0,1626460472,1.0
2284,1.0,2.0,1626455442,1.0
2292,2.0,1.0,1626456098,1.0
2296,2.0,2.0,1626455605,1.0
2304,2.0,2.0,1626455330,1.0
2307,0.0,1.0,1626463923,1.0
2308,0.0,1.0,1626459432,1.0
2315,0.0,2.0,1626458734,1.0
2341,0.0,2.0,1626460598,1.0
2376,0.0,2.0,1626461987,1.0
2405,2.0,1.0,1626455429,0.0
2420,2.0,2.0,1626455621,1.0
2421,0.0,2.0,1626460510,1.0
2465,2.0,1.0,1626455705,1.0
2504,2.0,2.0,1626455404,1.0
2505,2.0,1.0,1626455891,1.0
2508,0.0,2.0,1626456158,0.0
2514,1.0,2.0,1626455084,0.0
2518,1.0,2.0,1626455157,0.0
2519,0.0,0.0,1626468749,0.0
2520,0.0,2.0,1626459392,1.0
2521,0.0,2.0,1626463740,1.0
2524,1.0,2.0,1626455102,0.0
2526,0.0,2.0,1626460083,0.0
2527,0.0,2.0,1626456175,0.0
2533,2.0,1.0,1626455524,0.0
2539,2.0,1.0,1626456352,1.0
2545,0.0,2.0,1626455948,0.0
2574,2.0,2.0,1626455246,1.0
2584,0.0,2.0,1626456715,1.0
2587,2.0,2.0,1626455224,0.0
2588,2.0,1.0,1626455468,0.0
2591,2.0,1.0,1626456134,1.0
2616,0.0,1.0,1626463800,0.0
2628,2.0,1.0,1626455340,0.0
2664,0.0,2.0,1626461431,1.0
2676,2.0,1.0,1626456199,1.0
2777,0.0,2.0,1626459421,1.0
2782,0.0,2.0,1626461130,1.0
2843,0.0,1.0,1626458163,1.0
2870,2.0,2.0,1626455572,1.0
2891,0.0,2.0,1626460531,1.0
2898,2.0,1.0,1626456306,1.0
2934,0.0,2.0,1626462101,1.0
2948,2.0,2.0,1626455627,1.0
2972,0.0,2.0,1626460481,1.0
2976,2.0,2.0,1626455234,0.0
2980,2.0,1.0,1626455658,1.0
2984,2.0,2.0,1626455620,1.0
2985,2.0,1.0,1626456589,1.0
3007,2.0,2.0,1626455608,1.0
3022,2.0,1.0,1626456189,1.0
3051,0.0,2.0,1626458387,1.0
3116,2.0,2.0,1626455581,1.0
3120,0.0,0.0,1626518984,1.0
3164,2.0,1.0,1626455787,1.0
3169,2.0,1.0,1626455905,1.0
3184,2.0,2.0,1626455616,1.0
3185,2.0,1.0,1626456515,1.0
3186,0.0,1.0,1626460183,1.0
3191,2.0,2.0,1626455264,1.0
3207,2.0,2.0,1626455266,1.0
3229,0.0,0.0,1626508164,1.0
3231,0.0,2.0,1626457294,1.0
3233,0.0,1.0,1626464954,1.0
3234,0.0,1.0,1626457298,0.0
3235,2.0,1.0,1626456180,1.0
3248,2.0,0.0,1626458727,1.0
3268,2.0,1.0,1626456129,1.0
3273,0.0,2.0,1626460596,1.0
3299,2.0,0.0,1626456608,1.0
3308,0.0,2.0,1626458729,1.0
3311,2.0,1.0,1626455877,1.0
3337,2.0,0.0,1626458574,1.0
3366,0.0,1.0,1626464513,1.0
3377,2.0,2.0,1626455238,1.0
3387,1.0,0.0,1626461780,1.0
3401,2.0,0.0,1626457286,1.0
3428,0.0,1.0,1626462794,1.0
3462,0.0,1.0,1626461152,1.0
3466,0.0,1.0,1626458734,1.0
3481,2.0,1.0,1626456168,1.0
3503,1.0,2.0,1626455226,1.0
3506,2.0,2.0,1626455598,1.0
3527,2.0,0.0,1626459134,1.0
3538,2.0,1.0,1626455769,1.0
3554,2.0,2.0,1626455538,1.0
3557,2.0,2.0,1626455247,1.0
3586,2.0,2.0,1626455527,1.0
3591,0.0,2.0,1626457822,1.0
3602,0.0,1.0,1626462278,1.0
3636,0.0,2.0,1626459916,1.0
3641,0.0,2.0,1626460528,1.0
3643,1.0,1.0,1626455707,1.0
3651,0.0,2.0,1626457836,1.0
3669,0.0,2.0,1626456702,1.0
3674,2.0,1.0,1626455974,1.0
3737,0.0,0.0,1626473559,0.0
3749,2.0,1.0,1626456121,1.0
3768,0.0,1.0,1626463744,1.0
3775,0.0,2.0,1626460450,1.0
3793,0.0,0.0,1626512299,1.0
3808,1.0,0.0,1626465043,1.0
3836,2.0,2.0,1626455589,1.0
3845,0.0,1.0,1626459138,1.0
3850,1.0,2.0,1626455221,1.0
3851,0.0,2.0,1626456788,1.0
3856,0.0,2.0,1626459908,1.0
3868,2.0,2.0,1626455248,1.0
3882,0.0,2.0,1626456990,1.0
3892,0.0,2.0,1626461449,1.0
3902,2.0,2.0,1626455530,1.0
3907,0.0,2.0,1626457569,1.0
3917,0.0,2.0,1626456975,1.0
3933,2.0,2.0,1626455506,1.0
3934,2.0,2.0,1626455274,1.0
3937,0.0,2.0,1626462235,1.0
3940,2.0,2.0,1626455380,1.0
3946,1.0,1.0,1626455544,1.0
3960,2.0,2.0,1626455489,1.0
3971,0.0,1.0,1626461659,1.0
3980,2.0,2.0,1626455249,1.0
3990,2.0,2.0,1626455617,1.0
4020,2.0,1.0,1626456144,1.0
4062,2.0,0.0,1626459134,1.0
4067,2.0,2.0,1626455254,0.0
4082,0.0,2.0,1626457301,1.0
4096,0.0,2.0,1626460353,1.0
4104,2.0,0.0,1626456519,1.0
4119,2.0,2.0,1626455555,1.0
4136,0.0,2.0,1626458745,1.0
4145,2.0,2.0,1626455629,1.0
4147,0.0,1.0,1626460349,1.0
4171,2.0,0.0,1626456725,1.0
4258,0.0,1.0,1626463763,1.0
4296,0.0,2.0,1626457060,1.0
4300,1.0,1.0,1626455184,0.0
4313,2.0,1.0,1626456204,1.0
4318,2.0,0.0,1626458722,1.0
4369,0.0,2.0,1626458749,1.0
4501,0.0,2.0,1626462000,0.0
4517,0.0,2.0,1626459367,1.0
4522,0.0,2.0,1626457320,1.0
4557,0.0,2.0,1626461147,1.0
4566,2.0,1.0,1626456572,1.0
4599,2.0,1.0,1626455821,1.0
4602,2.0,0.0,1627320359,1.0
4617,0.0,1.0,1626460344,1.0
4618,2.0,2.0,1626455532,1.0
4640,0.0,2.0,1626457667,1.0
4641,0.0,1.0,1626462017,1.0
4646,2.0,1.0,1626455880,1.0
4648,2.0,2.0,1626455239,1.0
4651,0.0,2.0,1626458033,0.0
4652,2.0,0.0,1626458609,1.0
4653,0.0,1.0,1626463497,1.0
4654,2.0,1.0,1626456177,1.0
4656,1.0,1.0,1626455580,1.0
4661,2.0,2.0,1626455386,1.0
4663,2.0,1.0,1626455900,1.0
4665,0.0,1.0,1626462594,1.0
4668,2.0,1.0,1626455894,1.0
4672,2.0,2.0,1626455400,1.0
4675,0.0,2.0,1626458379,1.0
4678,0.0,2.0,1626462317,1.0
4679,0.0,2.0,1626458084,1.0
4680,1.0,1.0,1626455595,1.0
4681,2.0,1.0,1626455251,0.0
4689,0.0,1.0,1626459412,1.0
4697,2.0,1.0,1626455896,1.0
4700,2.0,1.0,1626455912,1.0
4701,2.0,2.0,1626455294,1.0
4704,1.0,1.0,1626455612,1.0
4705,2.0,1.0,1626456114,1.0
4706,2.0,2.0,1626455240,1.0
4710,1.0,1.0,1626455781,1.0
4723,2.0,1.0,1626455676,1.0
4725,0.0,1.0,1626460421,1.0
4728,0.0,1.0,1626460440,1.0
4734,0.0,2.0,1626460532,1.0
4735,0.0,2.0,1626463256,1.0
4737,0.0,2.0,1626459355,1.0
4738,2.0,0.0,1626456963,1.0
4740,0.0,2.0,1626458367,1.0
4741,2.0,2.0,1626455421,1.0
4751,2.0,1.0,1626455880,1.0
4754,0.0,2.0,1626459141,1.0
4756,0.0,2.0,1626458036,1.0
4763,2.0,1.0,1626455909,1.0
4767,2.0,1.0,1626477506,1.0
4774,1.0,2.0,1626455835,1.0
4776,0.0,1.0,1626459375,1.0
4782,0.0,2.0,1626459426,1.0
4783,0.0,2.0,1626460537,1.0
4784,0.0,2.0,1626462348,1.0
4800,0.0,2.0,1626457885,1.0
4811,2.0,1.0,1626455760,1.0
4817,1.0,1.0,1626455598,1.0
4834,0.0,2.0,1626459115,1.0
4835,2.0,2.0,1626455243,1.0
4854,2.0,2.0,1626455647,1.0
4860,2.0,2.0,1626455458,1.0
4874,2.0,1.0,1626456355,1.0
4876,2.0,2.0,1626455245,1.0
4879,2.0,0.0,1626457052,1.0
4887,0.0,1.0,1626461435,1.0
4902,0.0,1.0,1626464960,1.0
4909,0.0,2.0,1626460544,1.0
4915,2.0,2.0,1626455442,1.0
4917,0.0,2.0,1626462016,1.0
4929,1.0,2.0,1626455251,1.0
4943,0.0,2.0,1626463487,1.0
4951,2.0,1.0,1626456184,1.0
4954,2.0,0.0,1626458425,1.0
4961,2.0,1.0,1626455989,1.0
4969,2.0,2.0,1626455515,1.0
5020,2.0,2.0,1626455509,1.0
5040,2.0,2.0,1626455439,1.0
5053,0.0,2.0,1626457974,1.0
5054,0.0,2.0,1626458412,1.0
5076,2.0,2.0,1626455580,1.0
5136,1.0,0.0,1626458170,1.0
5139,2.0,2.0,1626455289,1.0
5140,0.0,2.0,1626462352,1.0
5146,2.0,0.0,1626458740,1.0
5152,2.0,2.0,1626455659,1.0
5178,1.0,1.0,1626455873,1.0
5244,0.0,1.0,1626461097,1.0
5246,0.0,1.0,1626461585,1.0
5249,0.0,2.0,1626459213,1.0
5251,0.0,1.0,1626462299,1.0
5255,2.0,1.0,1626456330,1.0
5256,2.0,1.0,1626455915,1.0
5257,2.0,2.0,1626455558,1.0
5261,0.0,1.0,1626462830,1.0
5263,0.0,2.0,1626459393,1.0
5264,2.0,1.0,1626455940,1.0
5266,2.0,2.0,1626455528,1.0
5269,2.0,1.0,1626455988,1.0
5279,2.0,2.0,1626455564,1.0
5281,2.0,2.0,1626455521,1.0
5287,2.0,0.0,1626457278,1.0
5290,2.0,1.0,1626455888,1.0
5292,2.0,1.0,1626455990,1.0
5295,1.0,1.0,1626455661,1.0
5298,0.0,2.0,1626459402,1.0
5301,2.0,0.0,1626457667,1.0
5303,0.0,1.0,1626461455,1.0
5306,0.0,2.0,1626460522,1.0
5307,0.0,1.0,1626462307,1.0
5309,0.0,2.0,1626460313,1.0
5311,2.0,1.0,1626455916,1.0
5317,2.0,1.0,1626455991,1.0
5323,2.0,1.0,1626455772,1.0
5325,0.0,2.0,1626459413,1.0
5330,0.0,2.0,1626460055,1.0
5338,2.0,1.0,1626455995,1.0
5342,2.0,2.0,1626455559,1.0
5349,2.0,2.0,1626455490,1.0
5350,2.0,2.0,1626455620,1.0
5360,2.0,2.0,1626455520,1.0
5365,2.0,2.0,1626455491,1.0
5370,2.0,2.0,1626455544,1.0
5374,2.0,2.0,1626455562,1.0
5376,2.0,1.0,1626456029,1.0
5396,0.0,1.0,1626461996,1.0
5398,1.0,2.0,1626455241,1.0
5420,2.0,1.0,1626456182,1.0
5426,2.0,2.0,1626455400,1.0
5433,2.0,2.0,1626455546,1.0
5435,2.0,0.0,1626456760,1.0
5440,0.0,2.0,1626459392,1.0
5442,2.0,1.0,1626455854,1.0
5446,2.0,0.0,1626457669,1.0
5448,0.0,2.0,1626459416,1.0
5452,2.0,2.0,1626455549,1.0
5457,2.0,2.0,1626455562,1.0
5461,1.0,0.0,1626462815,1.0
5464,0.0,1.0,1626461983,1.0
5468,0.0,2.0,1626460515,1.0
5478,2.0,2.0,1626455492,1.0
5490,2.0,1.0,1626456116,1.0
5492,2.0,1.0,1626455940,1.0
5499,0.0,2.0,1626460038,1.0
5502,2.0,0.0,1626457522,1.0
5504,2.0,1.0,1626455977,1.0
5522,2.0,2.0,1626455533,1.0
5525,2.0,1.0,1626455979,1.0
5526,2.0,0.0,1626458736,1.0
5529,0.0,1.0,1626462000,1.0
5535,2.0,1.0,1626456060,1.0
5536,0.0,2.0,1626460348,1.0
5546,2.0,2.0,1626455558,1.0
5547,2.0,1.0,1626455985,1.0
5554,2.0,0.0,1626457261,1.0
5569,1.0,0.0,1626461884,1.0
5580,1.0,1.0,1626455712,1.0
5584,0.0,2.0,1626459352,1.0
5587,0.0,2.0,1626459877,1.0
5596,2.0,1.0,1626456000,1.0
5601,0.0,2.0,1626460373,1.0
5618,2.0,2.0,1626455525,1.0
5626,0.0,1.0,1626462006,1.0
5632,2.0,2.0,1626455525,1.0
5634,2.0,1.0,1626456178,1.0
5636,2.0,2.0,1626455552,1.0
5645,0.0,2.0,1626458160,1.0
5659,0.0,2.0,1626459430,1.0
5681,2.0,2.0,1626455500,1.0
5689,2.0,1.0,1626455880,1.0
5691,2.0,2.0,1626455820,1.0
5704,2.0,1.0,1626455993,1.0
5710,2.0,2.0,1626455502,1.0
5713,2.0,1.0,1626455914,1.0
5750,2.0,2.0,1626455340,1.0
5765,2.0,1.0,1626466779,1.0
5768,2.0,1.0,1626456163,1.0
5779,2.0,2.0,1626466020,1.0
5780,2.0,1.0,1626466740,1.0
5790,2.0,2.0,1626455441,1.0
5791,2.0,0.0,1626457662,1.0
5808,0.0,1.0,1626462187,1.0
5817,0.0,1.0,1626459360,1.0
5833,0.0,1.0,1626461808,1.0
5843,0.0,0.0,1626519900,1.0
5845,0.0,1.0,1626463139,1.0
5878,0.0,2.0,1626463554,1.0
5889,2.0,2.0,1626456963,1.0
5919,2.0,1.0,1636572180,1.0
5928,2.0,2.0,1626455460,1.0
5935,2.0,1.0,1626456113,1.0
5936,0.0,2.0,1626459399,1.0
5946,0.0,1.0,1626467805,1.0
5950,0.0,2.0,1626464005,1.0
5957,2.0,2.0,1626455520,1.0
5979,2.0,2.0,1626461021,1.0
5985,0.0,0.0,1636572317,1.0
5995,2.0,0.0,1626457052,1.0
6002,2.0,0.0,1626457664,1.0
6010,0.0,1.0,1626465240,1.0
6023,1.0,0.0,1626460320,1.0
6035,2.0,2.0,1626455460,1.0
6037,2.0,1.0,1626455820,1.0
6051,2.0,2.0,1626455655,1.0
6058,2.0,2.0,1626455580,1.0
6073,0.0,2.0,1626463186,1.0
6095,2.0,2.0,1626498720,1.0
6096,2.0,1.0,1626455760,0.0
6097,1.0,2.0,1626455524,1.0
6118,1.0,0.0,1626464119,1.0
6125,0.0,1.0,1626463919,1.0
6144,2.0,1.0,1626455764,1.0
6172,2.0,2.0,1626455100,1.0
6173,2.0,2.0,1626455460,1.0
6234,1.0,0.0,1626462356,1.0
6236,2.0,1.0,1626456120,1.0
6237,1.0,1.0,1626455767,1.0
6238,2.0,1.0,1626456185,1.0
6239,2.0,0.0,1626458169,1.0
6241,2.0,1.0,1626456180,1.0
6243,2.0,1.0,1626456157,1.0
6244,2.0,1.0,1626456196,1.0
6245,2.0,2.0,1626455611,1.0
6247,0.0,1.0,1626463908,1.0
6248,0.0,1.0,1626464020,1.0
6249,0.0,0.0,1626522051,1.0
6251,2.0,1.0,1626456186,1.0
6253,2.0,2.0,1626455615,1.0
6257,2.0,2.0,1626455492,1.0
6258,2.0,0.0,1626458335,1.0
6259,2.0,1.0,1626456335,1.0
6261,2.0,1.0,1626456303,1.0
6263,2.0,2.0,1626455615,1.0
6267,1.0,2.0,1626455471,1.0
6269,0.0,2.0,1626462395,1.0
6271,0.0,2.0,1626462816,1.0
6275,2.0,2.0,1626455623,1.0
6278,0.0,2.0,1626462088,1.0
6289,2.0,1.0,1626456188,1.0
6294,0.0,0.0,1626550860,1.0
6295,2.0,0.0,1626458398,1.0
6298,2.0,1.0,1626455940,1.0
6299,2.0,2.0,1626455587,1.0
6301,2.0,0.0,1626457833,1.0
6314,2.0,2.0,1626455591,1.0
6315,2.0,2.0,1626455539,1.0
6324,2.0,0.0,1626457806,1.0
6337,2.0,2.0,1626455593,1.0
6338,2.0,2.0,1626455580,1.0
6339,2.0,0.0,1626457860,1.0
6346,2.0,1.0,1626456360,1.0
6350,2.0,2.0,1626455590,1.0
6356,0.0,2.0,1626462780,1.0
6361,2.0,2.0,1626455596,1.0
6365,0.0,1.0,1626463920,1.0
6370,2.0,2.0,1626455598,1.0
6377,2.0,1.0,1626456320,1.0
6388,0.0,2.0,1626468715,1.0
6389,2.0,2.0,1626455520,1.0
6401,0.0,2.0,1626460595,1.0
6402,0.0,2.0,1626468621,1.0
6409,0.0,2.0,1626461040,1.0
6410,2.0,2.0,1626455600,1.0
6415,0.0,1.0,1626463860,1.0
6417,0.0,2.0,1626463996,1.0
6420,0.0,1.0,1626463860,1.0
6426,0.0,2.0,1626467760,1.0
6449,0.0,1.0,1626464124,1.0
6464,1.0,1.0,1626455700,1.0
6524,0.0,2.0,1626462373,1.0
6535,2.0,1.0,1626455920,1.0
6576,0.0,0.0,1626454969,1.0
6597,2.0,1.0,1626455882,1.0
6615,0.0,2.0,1626461442,1.0
6645,2.0,1.0,1626456142,1.0
6670,1.0,2.0,1626458820,1.0
6715,0.0,2.0,1626458400,1.0
6739,0.0,2.0,1626462912,1.0
6747,0.0,1.0,1626465074,1.0
6753,2.0,2.0,1626455596,1.0
6771,2.0,0.0,1626459090,1.0
6773,2.0,1.0,1626456330,1.0
6780,2.0,1.0,1626456494,1.0
6783,2.0,1.0,1626456336,1.0
6784,2.0,1.0,1626456571,1.0
6785,2.0,1.0,1626456465,1.0
6787,1.0,1.0,1626455886,1.0
6791,2.0,1.0,1626456480,1.0
6792,2.0,1.0,1626456480,1.0
6793,2.0,2.0,1626455580,1.0
6794,2.0,2.0,1626455626,1.0
6804,1.0,2.0,1626455532,1.0
6810,0.0,1.0,1626465257,1.0
6813,2.0,2.0,1626455661,1.0
6823,2.0,2.0,1626455627,1.0
6852,0.0,1.0,1626464976,1.0
6857,2.0,2.0,1626455624,1.0
6861,0.0,2.0,1626463111,1.0
6863,0.0,2.0,1626463860,1.0
6864,0.0,2.0,1626463175,1.0
6865,0.0,2.0,1626463490,1.0
6869,2.0,1.0,1626456336,1.0
6870,2.0,1.0,1626456345,1.0
6874,0.0,2.0,1626463518,1.0
6881,2.0,1.0,1626456341,1.0
6888,0.0,2.0,1626462900,1.0
6895,2.0,2.0,1626455587,1.0
6899,0.0,1.0,1626465760,1.0
6902,2.0,1.0,1626456349,1.0
6906,2.0,1.0,1626456569,1.0
6913,2.0,2.0,1626455621,1.0
6916,0.0,1.0,1626464817,1.0
6917,0.0,2.0,1626464073,1.0
6925,0.0,2.0,1626463099,1.0
6926,2.0,1.0,1626456348,1.0
6928,0.0,1.0,1626455640,1.0
6929,2.0,2.0,1626455665,1.0
6982,1.0,1.0,1626455878,1.0
6993,2.0,2.0,1626455582,1.0
7085,2.0,2.0,1626455520,1.0
7088,2.0,0.0,1626456300,1.0
7103,2.0,2.0,1626455580,1.0
7129,1.0,2.0,1626459133,1.0
7131,1.0,2.0,1626455540,1.0
7138,1.0,1.0,1626455892,1.0
7150,0.0,2.0,1626470880,1.0
7160,0.0,2.0,1626463504,1.0
7166,0.0,2.0,1626466560,1.0
7262,2.0,2.0,1626455220,0.0
7380,2.0,1.0,1626456480,1.0
